-0.000896677
-0.002161093
-0.001528885
-0.000896677
-0.002582564
-0.003214772
-0.002161093
-0.0027933
-0.003636244
-0.001950357
-0.001950357
-0.003214772
-0.002582564
-0.001739621
-0.002582564
-0.003214772
-0.001739621
-0.002582564
-0.003004036
-0.001107413
-0.000896677
-0.002371828
-0.001739621
-0.001107413
-0.002582564
-0.003214772
-0.001950357
-0.0027933
-0.00384698
-0.001739621
-0.002161093
-0.003214772
-0.002582564
-0.001528885
-0.0027933
-0.003214772
-0.001528885
-0.002582564
-0.003004036
-0.000896677
-0.000896677
-0.002161093
-0.001739621
-0.001107413
-0.002582564
-0.003425508
-0.001950357
-0.0027933
-0.003636244
-0.001528885
-0.001950357
-0.003425508
-0.002371828
-0.001739621
-0.003004036
-0.003214772
-0.001739621
-0.002371828
-0.003004036
-0.000896677
-0.001107413
-0.002371828
-0.001739621
-0.001318149
-0.002582564
-0.003214772
-0.001950357
-0.0027933
-0.00384698
-0.001739621
-0.001739621
-0.003425508
-0.002371828
-0.001739621
-0.003004036
-0.003214772
-0.001739621
-0.002371828
-0.0027933
-0.001107413
-0.000896677
-0.002371828
-0.001739621
-0.001318149
-0.002582564
-0.003425508
-0.002161093
-0.003004036
-0.003636244
-0.001739621
-0.002161093
-0.003425508
-0.002371828
-0.001528885
-0.003004036
-0.003214772
-0.001950357
-0.002371828
-0.003004036
-0.001107413
-0.000896677
-0.002582564
-0.001950357
-0.001107413
-0.002582564
-0.003214772
-0.002161093
-0.0027933
-0.003636244
-0.001739621
-0.002161093
-0.003425508
-0.002371828
-0.001739621
-0.003004036
-0.003214772
-0.001739621
-0.002582564
-0.003004036
-0.001107413
-0.000896677
-0.002371828
-0.001950357
-0.001318149
-0.002582564
-0.003214772
-0.001950357
-0.003004036
-0.003636244
-0.001739621
-0.002161093
-0.003636244
-0.002371828
-0.001739621
-0.003004036
-0.003214772
-0.001739621
-0.002582564
-0.003004036
-0.000896677
-0.000896677
-0.002582564
-0.001739621
-0.001318149
-0.0027933
-0.003214772
-0.002161093
-0.003004036
-0.00384698
-0.001739621
-0.002161093
-0.003636244
-0.002582564
-0.001739621
-0.003004036
-0.003214772
-0.001739621
-0.002582564
-0.003004036
-0.000896677
-0.001107413
-0.002582564
-0.001950357
-0.001318149
-0.0027933
-0.003425508
-0.001950357
-0.003004036
-0.00384698
-0.001739621
-0.002161093
-0.003636244
-0.002371828
-0.001739621
-0.003004036
-0.003214772
-0.001739621
-0.002582564
-0.003214772
-0.001318149
-0.001107413
-0.002371828
-0.001528885
-0.001318149
-0.003004036
-0.003425508
-0.002161093
-0.003004036
-0.00384698
-0.001950357
-0.001950357
-0.003425508
-0.002371828
-0.001950357
-0.003004036
-0.003214772
-0.001950357
-0.0027933
-0.003004036
-0.001107413
-0.001107413
-0.002582564
-0.001739621
-0.001318149
-0.0027933
-0.003425508
-0.002161093
-0.003004036
-0.003636244
-0.001739621
-0.002161093
-0.003425508
-0.002371828
-0.001739621
-0.003004036
-0.003214772
-0.001950357
-0.002582564
-0.003214772
-0.000896677
-0.001107413
-0.002582564
-0.001739621
-0.001318149
-0.003004036
-0.003425508
-0.002161093
-0.003004036
-0.003636244
-0.001739621
-0.002161093
-0.003636244
-0.002371828
-0.001950357
-0.003214772
-0.003214772
-0.001950357
-0.002371828
-0.003004036
-0.000896677
-0.000896677
-0.0027933
-0.001739621
-0.001318149
-0.003004036
-0.003214772
-0.002161093
-0.003214772
-0.003636244
-0.001739621
-0.002161093
-0.00384698
-0.002371828
-0.001950357
-0.003214772
-0.003214772
-0.001950357
-0.002371828
-0.003214772
-0.000896677
-0.001318149
-0.002582564
-0.001739621
-0.001318149
-0.003004036
-0.003425508
-0.002161093
-0.003004036
-0.00384698
-0.001950357
-0.002161093
-0.003636244
-0.002371828
-0.001739621
-0.003214772
-0.003214772
-0.001950357
-0.002582564
-0.003214772
-0.001107413
-0.001107413
-0.0027933
-0.001739621
-0.001528885
-0.003004036
-0.003425508
-0.002161093
-0.003214772
-0.00384698
-0.001950357
-0.002161093
-0.00384698
-0.002371828
-0.001739621
-0.003214772
-0.003214772
-0.001950357
-0.0027933
-0.003004036
-0.000896677
-0.001318149
-0.0027933
-0.001739621
-0.001318149
-0.003214772
-0.003425508
-0.002161093
-0.003004036
-0.00384698
-0.001950357
-0.002371828
-0.00384698
-0.002371828
-0.001950357
-0.003214772
-0.003214772
-0.001950357
-0.002582564
-0.003214772
-0.001107413
-0.001107413
-0.0027933
-0.001739621
-0.001528885
-0.003004036
-0.003425508
-0.002371828
-0.003214772
-0.00384698
-0.001950357
-0.002161093
-0.003636244
-0.002371828
-0.001739621
-0.003214772
-0.003214772
-0.001739621
-0.002582564
-0.003214772
-0.000896677
-0.001107413
-0.0027933
-0.001739621
-0.001528885
-0.003004036
-0.003214772
-0.002161093
-0.003214772
-0.00384698
-0.001950357
-0.002161093
-0.004057715
-0.002582564
-0.001739621
-0.003425508
-0.003214772
-0.001950357
-0.0027933
-0.003004036
-0.001107413
-0.001107413
-0.003004036
-0.001950357
-0.001528885
-0.003214772
-0.003425508
-0.002371828
-0.003004036
-0.003636244
-0.001950357
-0.002161093
-0.00384698
-0.002371828
-0.001739621
-0.003425508
-0.003214772
-0.001739621
-0.0027933
-0.003214772
-0.001107413
-0.001107413
-0.002582564
-0.001950357
-0.001528885
-0.003214772
-0.003425508
-0.002161093
-0.003214772
-0.003636244
-0.001950357
-0.002161093
-0.00384698
-0.002371828
-0.001950357
-0.003425508
-0.003214772
-0.001950357
-0.0027933
-0.003214772
-0.001107413
-0.001318149
-0.003004036
-0.001739621
-0.001318149
-0.003214772
-0.003425508
-0.002371828
-0.003214772
-0.00384698
-0.001950357
-0.002161093
-0.00384698
-0.002582564
-0.001950357
-0.003425508
-0.003214772
-0.002161093
-0.0027933
-0.003214772
-0.001107413
-0.001318149
-0.003004036
-0.001739621
-0.001528885
-0.003214772
-0.003425508
-0.002371828
-0.003214772
-0.00384698
-0.001950357
-0.002161093
-0.004057715
-0.002582564
-0.001950357
-0.003425508
-0.003214772
-0.002161093
-0.0027933
-0.003425508
-0.001107413
-0.001318149
-0.003004036
-0.001950357
-0.001528885
-0.003214772
-0.003425508
-0.002371828
-0.003214772
-0.003636244
-0.001739621
-0.002371828
-0.004057715
-0.002161093
-0.002161093
-0.003425508
-0.003214772
-0.002161093
-0.0027933
-0.003214772
-0.001318149
-0.001318149
-0.003214772
-0.001950357
-0.001528885
-0.003214772
-0.003425508
-0.002161093
-0.003425508
-0.00384698
-0.001950357
-0.002371828
-0.00384698
-0.002582564
-0.001950357
-0.003425508
-0.003425508
-0.001950357
-0.0027933
-0.003214772
-0.001107413
-0.001318149
-0.003004036
-0.001950357
-0.001528885
-0.003425508
-0.003425508
-0.002161093
-0.003214772
-0.00384698
-0.001950357
-0.002371828
-0.004057715
-0.002582564
-0.001950357
-0.003636244
-0.003214772
-0.002161093
-0.003004036
-0.003214772
-0.000896677
-0.001107413
-0.003004036
-0.001739621
-0.001739621
-0.003425508
-0.003425508
-0.002371828
-0.003425508
-0.004057715
-0.001950357
-0.002371828
-0.004268451
-0.002582564
-0.002161093
-0.003636244
-0.003214772
-0.001739621
-0.0027933
-0.003214772
-0.001107413
-0.001318149
-0.003214772
-0.001950357
-0.001739621
-0.003214772
-0.003425508
-0.002371828
-0.003214772
-0.00384698
-0.001950357
-0.002371828
-0.004268451
-0.002582564
-0.001950357
-0.003636244
-0.003425508
-0.001950357
-0.0027933
-0.003214772
-0.000896677
-0.001318149
-0.003214772
-0.001950357
-0.001528885
-0.003425508
-0.003425508
-0.002582564
-0.003425508
-0.004057715
-0.001950357
-0.002371828
-0.004057715
-0.002582564
-0.001739621
-0.003636244
-0.003214772
-0.001950357
-0.003004036
-0.003214772
-0.001107413
-0.001318149
-0.003214772
-0.001950357
-0.001528885
-0.003636244
-0.003636244
-0.002371828
-0.003425508
-0.00384698
-0.001950357
-0.002371828
-0.004268451
-0.002371828
-0.002161093
-0.003636244
-0.003214772
-0.002161093
-0.0027933
-0.003214772
-0.001107413
-0.001318149
-0.003214772
-0.001950357
-0.001739621
-0.003425508
-0.003636244
-0.002371828
-0.003425508
-0.00384698
-0.002161093
-0.002371828
-0.004057715
-0.002582564
-0.001950357
-0.003636244
-0.003425508
-0.002161093
-0.0027933
-0.003214772
-0.001107413
-0.001318149
-0.003214772
-0.001950357
-0.001528885
-0.003425508
-0.003636244
-0.002371828
-0.003425508
-0.00384698
-0.001950357
-0.002371828
-0.004268451
-0.002371828
-0.001950357
-0.003636244
-0.003425508
-0.002161093
-0.003004036
-0.003214772
-0.001107413
-0.001318149
-0.003214772
-0.001950357
-0.001528885
-0.003425508
-0.003636244
-0.002371828
-0.003425508
-0.00384698
-0.001950357
-0.002371828
-0.004057715
-0.002371828
-0.002161093
-0.00384698
-0.003214772
-0.002161093
-0.0027933
-0.003425508
-0.001107413
-0.001528885
-0.003214772
-0.001950357
-0.001739621
-0.003636244
-0.003425508
-0.002582564
-0.003425508
-0.00384698
-0.001950357
-0.002371828
-0.004268451
-0.002582564
-0.001950357
-0.003636244
-0.003425508
-0.002161093
-0.003004036
-0.003214772
-0.001107413
-0.001318149
-0.003214772
-0.002161093
-0.001739621
-0.003636244
-0.003425508
-0.002582564
-0.003425508
-0.00384698
-0.001950357
-0.002161093
-0.004268451
-0.002582564
-0.002161093
-0.00384698
-0.003425508
-0.002161093
-0.003004036
-0.003214772
-0.001107413
-0.001318149
-0.003004036
-0.001950357
-0.001739621
-0.003636244
-0.003425508
-0.002582564
-0.003425508
-0.00384698
-0.002161093
-0.002371828
-0.004268451
-0.002582564
-0.002161093
-0.00384698
-0.003425508
-0.002161093
-0.003004036
-0.003214772
-0.001107413
-0.001318149
-0.003425508
-0.001950357
-0.001739621
-0.003425508
-0.003425508
-0.002371828
-0.003636244
-0.00384698
-0.001739621
-0.002371828
-0.004057715
-0.002582564
-0.001950357
-0.00384698
-0.003425508
-0.001950357
-0.003004036
-0.003214772
-0.001318149
-0.001528885
-0.003214772
-0.002161093
-0.001739621
-0.003636244
-0.003425508
-0.002582564
-0.003425508
-0.00384698
-0.002161093
-0.002582564
-0.004268451
-0.002582564
-0.002161093
-0.00384698
-0.003425508
-0.002161093
-0.003004036
-0.003214772
-0.001107413
-0.001318149
-0.003425508
-0.001950357
-0.001739621
-0.00384698
-0.003636244
-0.002582564
-0.003636244
-0.00384698
-0.002161093
-0.002582564
-0.004268451
-0.002582564
-0.002161093
-0.004057715
-0.003425508
-0.002161093
-0.003004036
-0.003214772
-0.001318149
-0.001528885
-0.003425508
-0.002161093
-0.001739621
-0.00384698
-0.003425508
-0.002371828
-0.003636244
-0.00384698
-0.002161093
-0.002371828
-0.004268451
-0.002582564
-0.002161093
-0.00384698
-0.003425508
-0.002161093
-0.003004036
-0.003214772
-0.001318149
-0.001528885
-0.003425508
-0.001950357
-0.001739621
-0.00384698
-0.003636244
-0.002582564
-0.003636244
-0.00384698
-0.001950357
-0.002582564
-0.004057715
-0.002371828
-0.002161093
-0.004057715
-0.003636244
-0.002161093
-0.003004036
-0.003214772
-0.001107413
-0.001528885
-0.003425508
-0.001950357
-0.001739621
-0.00384698
-0.003636244
-0.002582564
-0.003636244
-0.004057715
-0.002161093
-0.002371828
-0.004479187
-0.002582564
-0.002161093
-0.004057715
-0.003425508
-0.002161093
-0.003214772
-0.003214772
-0.001107413
-0.001318149
-0.003214772
-0.001950357
-0.001739621
-0.00384698
-0.003636244
-0.002582564
-0.003636244
-0.00384698
-0.002161093
-0.002582564
-0.004479187
-0.002582564
-0.002161093
-0.004057715
-0.003425508
-0.002161093
-0.003004036
-0.003214772
-0.001107413
-0.001528885
-0.003425508
-0.001950357
-0.001739621
-0.004057715
-0.00384698
-0.002582564
-0.00384698
-0.00384698
-0.002161093
-0.002371828
-0.004268451
-0.002582564
-0.002161093
-0.004057715
-0.003425508
-0.002161093
-0.003214772
-0.003214772
-0.001107413
-0.001528885
-0.003214772
-0.001950357
-0.001739621
-0.004057715
-0.003636244
-0.002582564
-0.00384698
-0.00384698
-0.002161093
-0.002582564
-0.004268451
-0.002582564
-0.002371828
-0.004057715
-0.003425508
-0.002371828
-0.003214772
-0.003425508
-0.001318149
-0.001528885
-0.003425508
-0.002161093
-0.001950357
-0.00384698
-0.003636244
-0.002582564
-0.00384698
-0.004057715
-0.002161093
-0.002582564
-0.004268451
-0.002582564
-0.002371828
-0.004057715
-0.003425508
-0.002371828
-0.003425508
-0.003214772
-0.001107413
-0.001528885
-0.003425508
-0.001739621
-0.001950357
-0.004057715
-0.003636244
-0.002582564
-0.00384698
-0.00384698
-0.002161093
-0.002582564
-0.004268451
-0.002582564
-0.002371828
-0.004057715
-0.003425508
-0.002371828
-0.003425508
-0.003214772
-0.001318149
-0.001528885
-0.003214772
-0.002161093
-0.001950357
-0.004057715
-0.00384698
-0.002582564
-0.00384698
-0.004057715
-0.002161093
-0.0027933
-0.004268451
-0.002582564
-0.002161093
-0.004268451
-0.003425508
-0.002371828
-0.003425508
-0.003425508
-0.001107413
-0.001528885
-0.003636244
-0.002161093
-0.001950357
-0.004057715
-0.00384698
-0.002582564
-0.004057715
-0.00384698
-0.002161093
-0.002582564
-0.004268451
-0.002371828
-0.002371828
-0.004268451
-0.003636244
-0.002371828
-0.003425508
-0.003214772
-0.001318149
-0.001739621
-0.003636244
-0.002161093
-0.001950357
-0.004268451
-0.00384698
-0.0027933
-0.004057715
-0.004057715
-0.001950357
-0.002582564
-0.004268451
-0.002582564
-0.002371828
-0.004268451
-0.003636244
-0.002371828
-0.003425508
-0.003214772
-0.001107413
-0.001739621
-0.003425508
-0.002161093
-0.001950357
-0.004057715
-0.00384698
-0.002582564
-0.00384698
-0.004057715
-0.002161093
-0.0027933
-0.004479187
-0.002582564
-0.002371828
-0.004268451
-0.003636244
-0.002371828
-0.003636244
-0.003425508
-0.001107413
-0.001739621
-0.003425508
-0.002161093
-0.001950357
-0.004268451
-0.00384698
-0.002582564
-0.004057715
-0.004268451
-0.002161093
-0.0027933
-0.004479187
-0.002582564
-0.002371828
-0.004268451
-0.003425508
-0.002371828
-0.003425508
-0.003425508
-0.001107413
-0.001739621
-0.003425508
-0.002161093
-0.002161093
-0.004268451
-0.00384698
-0.003004036
-0.004268451
-0.004057715
-0.002161093
-0.003004036
-0.004268451
-0.002582564
-0.002371828
-0.004268451
-0.00384698
-0.002371828
-0.003425508
-0.003425508
-0.001107413
-0.001950357
-0.003214772
-0.002161093
-0.002161093
-0.004268451
-0.003636244
-0.0027933
-0.004057715
-0.004057715
-0.002161093
-0.0027933
-0.004479187
-0.002582564
-0.002371828
-0.004479187
-0.003636244
-0.002371828
-0.00384698
-0.003425508
-0.001318149
-0.001739621
-0.003636244
-0.002161093
-0.002161093
-0.004057715
-0.00384698
-0.0027933
-0.004057715
-0.004057715
-0.002161093
-0.0027933
-0.004479187
-0.002582564
-0.002161093
-0.004479187
-0.00384698
-0.002371828
-0.00384698
-0.003214772
-0.001318149
-0.001950357
-0.003214772
-0.002371828
-0.002161093
-0.004268451
-0.004057715
-0.0027933
-0.004268451
-0.004057715
-0.002161093
-0.0027933
-0.004479187
-0.002582564
-0.002371828
-0.004479187
-0.003636244
-0.002371828
-0.003425508
-0.003425508
-0.001318149
-0.001739621
-0.003425508
-0.002371828
-0.001950357
-0.004268451
-0.00384698
-0.002582564
-0.004057715
-0.004057715
-0.002371828
-0.0027933
-0.004479187
-0.002582564
-0.002371828
-0.004479187
-0.003636244
-0.002371828
-0.003636244
-0.003425508
-0.001107413
-0.001950357
-0.003636244
-0.002371828
-0.002161093
-0.004268451
-0.003636244
-0.0027933
-0.004057715
-0.004057715
-0.001950357
-0.003004036
-0.004268451
-0.002582564
-0.002371828
-0.004479187
-0.003636244
-0.002371828
-0.003636244
-0.003214772
-0.001318149
-0.001739621
-0.003425508
-0.001950357
-0.002161093
-0.004479187
-0.004057715
-0.0027933
-0.004268451
-0.00384698
-0.002371828
-0.0027933
-0.004479187
-0.002582564
-0.002371828
-0.004689923
-0.003636244
-0.002371828
-0.003636244
-0.003214772
-0.001318149
-0.001950357
-0.003425508
-0.002161093
-0.001950357
-0.004479187
-0.00384698
-0.0027933
-0.004268451
-0.004057715
-0.002161093
-0.0027933
-0.004479187
-0.002582564
-0.002582564
-0.004900659
-0.003636244
-0.002371828
-0.003425508
-0.003425508
-0.001318149
-0.001950357
-0.003636244
-0.002161093
-0.001950357
-0.004479187
-0.00384698
-0.0027933
-0.004268451
-0.004057715
-0.002371828
-0.003214772
-0.004479187
-0.002582564
-0.002371828
-0.004689923
-0.003636244
-0.002371828
-0.003425508
-0.003214772
-0.001318149
-0.001950357
-0.003636244
-0.001950357
-0.002371828
-0.004689923
-0.00384698
-0.0027933
-0.004268451
-0.004057715
-0.002161093
-0.003004036
-0.004479187
-0.002582564
-0.002582564
-0.004689923
-0.003636244
-0.002371828
-0.003636244
-0.003425508
-0.001318149
-0.001950357
-0.003425508
-0.002161093
-0.001950357
-0.004689923
-0.00384698
-0.0027933
-0.004268451
-0.004057715
-0.002371828
-0.003004036
-0.004479187
-0.002582564
-0.0027933
-0.004689923
-0.00384698
-0.002371828
-0.00384698
-0.003425508
-0.001107413
-0.001950357
-0.003636244
-0.002161093
-0.002161093
-0.004689923
-0.00384698
-0.0027933
-0.004479187
-0.004057715
-0.002161093
-0.003004036
-0.004479187
-0.0027933
-0.002582564
-0.004479187
-0.003636244
-0.002371828
-0.00384698
-0.003425508
-0.001318149
-0.001950357
-0.003425508
-0.002161093
-0.002371828
-0.004479187
-0.00384698
-0.003004036
-0.004268451
-0.004268451
-0.002371828
-0.003004036
-0.004479187
-0.002582564
-0.002371828
-0.004900659
-0.003425508
-0.002582564
-0.003636244
-0.003425508
-0.001318149
-0.002161093
-0.003636244
-0.002371828
-0.002161093
-0.004900659
-0.004057715
-0.0027933
-0.004268451
-0.004268451
-0.002161093
-0.003004036
-0.004479187
-0.002582564
-0.002582564
-0.004900659
-0.003425508
-0.002582564
-0.003636244
-0.003636244
-0.001318149
-0.002161093
-0.003636244
-0.002161093
-0.002161093
-0.004689923
-0.004057715
-0.003004036
-0.004268451
-0.004268451
-0.002161093
-0.003214772
-0.004268451
-0.002582564
-0.0027933
-0.004900659
-0.003636244
-0.002582564
-0.00384698
-0.003425508
-0.001107413
-0.001950357
-0.003636244
-0.001950357
-0.002161093
-0.004900659
-0.00384698
-0.003004036
-0.004268451
-0.004057715
-0.002161093
-0.003214772
-0.004689923
-0.0027933
-0.002582564
-0.004900659
-0.004057715
-0.002371828
-0.004057715
-0.003425508
-0.001318149
-0.001950357
-0.003636244
-0.002161093
-0.002161093
-0.004900659
-0.00384698
-0.0027933
-0.004268451
-0.004057715
-0.002161093
-0.003214772
-0.004689923
-0.0027933
-0.0027933
-0.005111395
-0.004268451
-0.002582564
-0.00384698
-0.003425508
-0.001318149
-0.002161093
-0.003636244
-0.002161093
-0.002161093
-0.004900659
-0.00384698
-0.003004036
-0.004479187
-0.004268451
-0.002161093
-0.003214772
-0.004479187
-0.0027933
-0.0027933
-0.004900659
-0.00384698
-0.002371828
-0.00384698
-0.003425508
-0.001318149
-0.002161093
-0.00384698
-0.001950357
-0.002371828
-0.004900659
-0.004479187
-0.003004036
-0.004689923
-0.004057715
-0.002161093
-0.003214772
-0.004689923
-0.0027933
-0.0027933
-0.004900659
-0.004057715
-0.002582564
-0.004057715
-0.003214772
-0.001318149
-0.002371828
-0.003636244
-0.002371828
-0.002371828
-0.004689923
-0.004268451
-0.0027933
-0.004689923
-0.004057715
-0.002161093
-0.003214772
-0.004479187
-0.002582564
-0.002582564
-0.004900659
-0.003636244
-0.002582564
-0.00384698
-0.00384698
-0.001318149
-0.002161093
-0.00384698
-0.002582564
-0.002161093
-0.004900659
-0.004268451
-0.003004036
-0.004479187
-0.004268451
-0.002582564
-0.003214772
-0.004689923
-0.0027933
-0.002582564
-0.004900659
-0.001739621
-0.002582564
-0.004057715
-0.003214772
-0.001318149
-0.002371828
-0.003636244
-0.002371828
-0.002371828
-0.005111395
-0.005111395
-0.0027933
-0.004479187
-0.004268451
-0.002371828
-0.003214772
-0.004689923
-0.0027933
-0.0027933
-0.004900659
-0.002582564
-0.002582564
-0.004057715
-0.003214772
-0.001318149
-0.002371828
-0.003425508
-0.002371828
-0.002371828
-0.005111395
-0.003004036
-0.003004036
-0.004689923
-0.004057715
-0.002371828
-0.003425508
-0.004689923
-0.0027933
-0.003004036
-0.005111395
-0.000685941
-0.0027933
-0.004057715
-0.003425508
-0.001318149
-0.002371828
-0.003636244
-0.002371828
-0.002582564
-0.004900659
-0.000896677
-0.003004036
-0.004479187
-0.004057715
-0.002371828
-0.003214772
-0.004689923
-0.0027933
-0.0027933
-0.004900659
-0.001950357
-0.0027933
-0.004268451
-0.003636244
-0.001107413
-0.002161093
-0.00384698
-0.002161093
-0.002582564
-0.005111395
-0.000896677
-0.003214772
-0.004479187
-0.004057715
-0.002371828
-0.003636244
-0.004689923
-0.002582564
-0.0027933
-0.005111395
-0.001739621
-0.0027933
-0.004268451
-0.004057715
-0.001107413
-0.002371828
-0.00384698
-0.001107413
-0.002371828
-0.004900659
-0.000896677
-0.003214772
-0.004689923
-0.004479187
-0.002371828
-0.003425508
-0.004479187
-0.0027933
-0.0027933
-0.005111395
-0.002371828
-0.0027933
-0.004057715
-0.003425508
-0.001318149
-0.002371828
-0.00384698
-0.001950357
-0.002582564
-0.005111395
-0.001107413
-0.003214772
-0.004689923
-0.004268451
-0.002371828
-0.003425508
-0.004689923
-0.0027933
-0.002582564
-0.004900659
-0.002371828
-0.0027933
-0.004057715
-0.004268451
-0.001318149
-0.002582564
-0.00384698
-0.001739621
-0.0027933
-0.005111395
-0.000896677
-0.003004036
-0.004689923
-0.005322131
-0.002161093
-0.003214772
-0.004689923
-0.0027933
-0.0027933
-0.005111395
-0.002161093
-0.002582564
-0.004268451
-0.004689923
-0.001318149
-0.002371828
-0.00384698
-0.001950357
-0.002582564
-0.005111395
-0.001107413
-0.003004036
-0.004689923
-0.002582564
-0.002371828
-0.003425508
-0.004689923
-0.002582564
-0.002582564
-0.005111395
-0.002371828
-0.002582564
-0.004479187
-0.001318149
-0.001318149
-0.002371828
-0.00384698
-0.001318149
-0.002582564
-0.005111395
-0.001107413
-0.003214772
-0.004900659
-0.001739621
-0.002371828
-0.003425508
-0.004689923
-0.002582564
-0.003004036
-0.005111395
-0.003425508
-0.0027933
-0.004268451
-0.001107413
-0.001318149
-0.002371828
-0.00384698
-0.001528885
-0.002582564
-0.005322131
-0.001107413
-0.003004036
-0.004689923
-0.001950357
-0.002371828
-0.003636244
-0.004689923
-0.002582564
-0.003004036
-0.005322131
-0.003004036
-0.0027933
-0.004268451
-0.001318149
-0.001318149
-0.002582564
-0.003636244
-0.002161093
-0.002582564
-0.005322131
-0.001107413
-0.003214772
-0.004479187
-0.001950357
-0.002371828
-0.004057715
-0.004689923
-0.0027933
-0.002582564
-0.005111395
-0.002582564
-0.002582564
-0.004689923
-0.001107413
-0.001318149
-0.002582564
